state,district,crop,year,season,area,prod,yield
CHHATTISGARH,Narayanpur,RICE,2014,Monsoon,24856.0,44005.0,1.77
CHHATTISGARH,Narayanpur,RICE,2015,Monsoon,23926.0,16893.0,0.71
CHHATTISGARH,Narayanpur,RICE,2016,Monsoon,24086.0,39774.0,1.65
CHHATTISGARH,Narayanpur,RICE,2017,Monsoon,24257.0,21320.0,0.88
CHHATTISGARH,Narayanpur,RICE,2018,Monsoon,24591.0,25331.0,1.03
CHHATTISGARH,Narayanpur,RICE,2019,Monsoon,24748.0,37825.0,1.53
CHHATTISGARH,Raigarh,RICE,2000,Monsoon,241943.0,116886.0,0.48
CHHATTISGARH,Raigarh,RICE,2001,Monsoon,241432.0,305358.0,1.26
CHHATTISGARH,Raigarh,RICE,2002,Monsoon,239372.0,168485.0,0.7
CHHATTISGARH,Raigarh,RICE,2003,Monsoon,242593.0,322350.0,1.33
CHHATTISGARH,Raigarh,RICE,2004,Monsoon,241526.0,250401.0,1.04
CHHATTISGARH,Raigarh,RICE,2005,Monsoon,240317.0,278707.0,1.16
CHHATTISGARH,Raigarh,RICE,2006,Monsoon,240616.0,307132.0,1.28
CHHATTISGARH,Raigarh,RICE,2007,Monsoon,241665.0,312306.0,1.29
CHHATTISGARH,Raigarh,RICE,2008,Monsoon,242366.0,296840.0,1.22
CHHATTISGARH,Raigarh,RICE,2009,Monsoon,240135.0,277370.0,1.16
CHHATTISGARH,Raigarh,RICE,2010,Monsoon,240388.0,336652.0,1.4
CHHATTISGARH,Raigarh,RICE,2011,Monsoon,241162.0,334923.0,1.39
CHHATTISGARH,Raigarh,RICE,2012,Monsoon,240220.0,362982.0,1.51
CHHATTISGARH,Raigarh,RICE,2013,Monsoon,237928.0,303252.0,1.27
CHHATTISGARH,Raigarh,RICE,2014,Monsoon,228200.0,367385.0,1.61
CHHATTISGARH,Raigarh,RICE,2015,Monsoon,228820.0,252504.0,1.1
CHHATTISGARH,Raigarh,RICE,2016,Monsoon,243089.0,560337.0,2.31
CHHATTISGARH,Raigarh,RICE,2017,Monsoon,227207.0,407752.0,1.79
CHHATTISGARH,Raigarh,RICE,2018,Monsoon,240884.0,397848.0,1.65
CHHATTISGARH,Raigarh,RICE,2019,Monsoon,244702.0,517811.0,2.12
CHHATTISGARH,Raipur,RICE,2000,Monsoon,513066.0,208356.0,0.41
CHHATTISGARH,Raipur,RICE,2001,Monsoon,517577.0,616749.0,1.19
CHHATTISGARH,Raipur,RICE,2002,Monsoon,516328.0,386465.0,0.75
CHHATTISGARH,Raipur,RICE,2003,Monsoon,520847.0,711370.0,1.37
CHHATTISGARH,Raipur,RICE,2004,Monsoon,521744.0,626563.0,1.2
CHHATTISGARH,Raipur,RICE,2005,Monsoon,518561.0,804924.0,1.55
CHHATTISGARH,Raipur,RICE,2006,Monsoon,534394.0,785967.0,1.47
CHHATTISGARH,Raipur,RICE,2007,Monsoon,539878.0,805433.0,1.49
CHHATTISGARH,Raipur,RICE,2008,Monsoon,529148.0,691851.0,1.31
CHHATTISGARH,Raipur,RICE,2009,Monsoon,521918.0,753589.0,1.44
CHHATTISGARH,Raipur,RICE,2010,Monsoon,545965.0,771395.0,1.41
CHHATTISGARH,Raipur,RICE,2011,Monsoon,169099.0,219975.0,1.3
CHHATTISGARH,Raipur,RICE,2012,Monsoon,183690.0,375108.0,2.04
CHHATTISGARH,Raipur,RICE,2013,Monsoon,185684.0,314837.0,1.7
CHHATTISGARH,Raipur,RICE,2014,Monsoon,186042.0,376312.0,2.02
CHHATTISGARH,Raipur,RICE,2015,Monsoon,165748.0,264662.0,1.6
CHHATTISGARH,Raipur,RICE,2016,Monsoon,179497.0,580980.0,3.24
CHHATTISGARH,Raipur,RICE,2017,Monsoon,162416.0,329784.0,2.03
CHHATTISGARH,Raipur,RICE,2018,Monsoon,167839.0,380723.0,2.27
CHHATTISGARH,Raipur,RICE,2019,Monsoon,172813.0,511646.0,2.96
CHHATTISGARH,Rajnandgaon,RICE,2000,Monsoon,249419.0,210646.0,0.84
CHHATTISGARH,Rajnandgaon,RICE,2001,Monsoon,253973.0,296457.0,1.17
CHHATTISGARH,Rajnandgaon,RICE,2002,Monsoon,254729.0,193529.0,0.76
CHHATTISGARH,Rajnandgaon,RICE,2003,Monsoon,257926.0,357731.0,1.39
CHHATTISGARH,Rajnandgaon,RICE,2004,Monsoon,260215.0,291457.0,1.12
CHHATTISGARH,Rajnandgaon,RICE,2005,Monsoon,261961.0,357964.0,1.37
CHHATTISGARH,Rajnandgaon,RICE,2006,Monsoon,265967.0,357973.0,1.35
CHHATTISGARH,Rajnandgaon,RICE,2007,Monsoon,268022.0,290436.0,1.08
CHHATTISGARH,Rajnandgaon,RICE,2008,Monsoon,271256.0,211856.0,0.78
CHHATTISGARH,Rajnandgaon,RICE,2009,Monsoon,269249.0,210540.0,0.78
CHHATTISGARH,Rajnandgaon,RICE,2010,Monsoon,274412.0,438569.0,1.6
CHHATTISGARH,Rajnandgaon,RICE,2011,Monsoon,276480.0,458453.0,1.66
CHHATTISGARH,Rajnandgaon,RICE,2012,Monsoon,277609.0,512609.0,1.85
CHHATTISGARH,Rajnandgaon,RICE,2013,Monsoon,281928.0,428897.0,1.52
CHHATTISGARH,Rajnandgaon,RICE,2014,Monsoon,287194.0,480285.0,1.67
CHHATTISGARH,Rajnandgaon,RICE,2015,Monsoon,268648.0,199339.0,0.74
CHHATTISGARH,Rajnandgaon,RICE,2016,Monsoon,290276.0,539710.0,1.86
CHHATTISGARH,Rajnandgaon,RICE,2017,Monsoon,294317.0,307925.0,1.05
CHHATTISGARH,Rajnandgaon,RICE,2018,Monsoon,310786.0,427239.0,1.37
CHHATTISGARH,Rajnandgaon,RICE,2019,Monsoon,340270.0,613716.0,1.8
CHHATTISGARH,Sukma,RICE,2011,Monsoon,71239.0,91114.0,1.28
CHHATTISGARH,Sukma,RICE,2012,Monsoon,73085.0,156158.0,2.14
CHHATTISGARH,Sukma,RICE,2013,Monsoon,72828.0,171578.0,2.36
CHHATTISGARH,Sukma,RICE,2014,Monsoon,78438.0,174280.0,2.22
CHHATTISGARH,Sukma,RICE,2015,Monsoon,81613.0,104400.0,1.28
CHHATTISGARH,Sukma,RICE,2016,Monsoon,81527.0,143028.0,1.75
CHHATTISGARH,Sukma,RICE,2017,Monsoon,84363.0,121652.0,1.44
CHHATTISGARH,Sukma,RICE,2018,Monsoon,82205.0,111313.0,1.35
CHHATTISGARH,Sukma,RICE,2019,Monsoon,86395.0,139513.0,1.61
CHHATTISGARH,Surajpur,RICE,2011,Monsoon,107505.0,148323.0,1.38
CHHATTISGARH,Surajpur,RICE,2012,Monsoon,108067.0,138640.0,1.28
CHHATTISGARH,Surajpur,RICE,2013,Monsoon,108262.0,189774.0,1.75
CHHATTISGARH,Surajpur,RICE,2014,Monsoon,106865.0,196547.0,1.84
CHHATTISGARH,Surajpur,RICE,2015,Monsoon,107800.0,135447.0,1.26
CHHATTISGARH,Surajpur,RICE,2016,Monsoon,108003.0,185991.0,1.72
CHHATTISGARH,Surajpur,RICE,2017,Monsoon,108911.0,151397.0,1.39
CHHATTISGARH,Surajpur,RICE,2018,Monsoon,111561.0,173808.0,1.56
CHHATTISGARH,Surajpur,RICE,2019,Monsoon,113276.0,179222.0,1.58
CHHATTISGARH,Surguja,RICE,2000,Monsoon,309313.0,194681.0,0.63
CHHATTISGARH,Surguja,RICE,2001,Monsoon,314482.0,411096.0,1.31
CHHATTISGARH,Surguja,RICE,2002,Monsoon,311106.0,221033.0,0.71
CHHATTISGARH,Surguja,RICE,2003,Monsoon,314170.0,404374.0,1.29
CHHATTISGARH,Surguja,RICE,2004,Monsoon,310959.0,299182.0,0.96
CHHATTISGARH,Surguja,RICE,2005,Monsoon,312299.0,341368.0,1.09
CHHATTISGARH,Surguja,RICE,2006,Monsoon,313914.0,345995.0,1.1
CHHATTISGARH,Surguja,RICE,2007,Monsoon,311757.0,380351.0,1.22
CHHATTISGARH,Surguja,RICE,2008,Monsoon,311848.0,365590.0,1.17
CHHATTISGARH,Surguja,RICE,2009,Monsoon,307674.0,221619.0,0.72
CHHATTISGARH,Surguja,RICE,2010,Monsoon,302922.0,323612.0,1.07
CHHATTISGARH,Surguja,RICE,2011,Monsoon,117901.0,164828.0,1.4
CHHATTISGARH,Surguja,RICE,2012,Monsoon,117501.0,196105.0,1.67
CHHATTISGARH,Surguja,RICE,2013,Monsoon,116893.0,202401.0,1.73
CHHATTISGARH,Surguja,RICE,2014,Monsoon,117268.0,206623.0,1.76
CHHATTISGARH,Surguja,RICE,2015,Monsoon,116481.0,167130.0,1.43
CHHATTISGARH,Surguja,RICE,2016,Monsoon,118030.0,195872.0,1.66
CHHATTISGARH,Surguja,RICE,2017,Monsoon,116713.0,173296.0,1.48
CHHATTISGARH,Surguja,RICE,2018,Monsoon,116068.0,148351.0,1.28
CHHATTISGARH,Surguja,RICE,2019,Monsoon,115066.0,176024.0,1.53
